id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_cnam,access_hr_cnam,model_hr_cnam,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_cnam_line,access_hr_cnam_line,model_hr_cnam_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_cnss,access_hr_cnss,model_hr_cnss,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_cnss_line,access_hr_cnss_line,model_hr_cnss_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_damancom_dsbtwo,access_damancom_dsbtwo,model_damancom_dsbtwo,hr_payroll.group_hr_payroll_user,1,1,1,1
access_damancom_dsbtwo_line,access_damancom_dsbtwo_line,model_damancom_dsbtwo_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_damancom_dsbtwo_line2,access_damancom_dsbtwo_line2,model_damancom_dsbtwo_line2,hr_payroll.group_hr_payroll_user,1,1,1,1
access_damancom_dsbtwo_line3,access_damancom_dsbtwo_line3,model_damancom_dsbtwo_line3,hr_payroll.group_hr_payroll_user,1,1,1,1
access_damancom_dsbtwo_line4,access_damancom_dsbtwo_line4,model_damancom_dsbtwo_line4,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_cnss_line2,access_hr_cnss_line2,model_hr_cnss_line2,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_cnss_line3,access_hr_cnss_line3,model_hr_cnss_line3,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_cnss_line4,access_hr_cnss_line4,model_hr_cnss_line4,hr_payroll.group_hr_payroll_user,1,1,1,1


access_hr_payslip_employees,hr.payslip.employees,model_hr_payslip_employees,hr_payroll.group_hr_payroll_manager,1,1,1,1